stratum_type,stratum_value,ag_score,event,n,n_events,event_rate,auroc,auroc_lo,auroc_hi,auprc,spearman_rna_score,powered,reliable_flag
overall,all,ag_splice_mag,rna_drop5,22429,2521,0.1124,0.627462517584857,0.6146130692122712,0.6393456732226068,0.27392058191230273,-0.06810878453505527,True,False
overall,all,splice_sites_maxabs,rna_drop5,22429,2521,0.1124,0.6239306223144513,0.6119467942917716,0.6360293776582655,0.24392808497103013,-0.06003394855100234,True,False
overall,all,splice_usage_maxabs,rna_drop5,22429,2521,0.1124,0.6281228936726554,0.6155185285675443,0.6401845486209174,0.3018235630891415,-0.06745574260705355,True,False
overall,all,splice_junctions_maxabs,rna_drop5,22429,2521,0.1124,0.627248263471708,0.6144053784286466,0.6391864378349552,0.2738333556678746,-0.06799362341286264,True,False
overall,all,expr_lfc_maxabs,rna_drop5,22429,2521,0.1124,0.5947953505602168,0.5823096206381894,0.6064568992674068,0.1692092547281718,-0.034582906524882315,True,False
route_class,3UTR,ag_splice_mag,rna_drop5,336,109,0.3244,0.20229964030230774,0.1567251084510551,0.25320854417048966,0.20808473527643848,0.3995459792800369,True,False
route_class,3UTR,splice_sites_maxabs,rna_drop5,336,109,0.3244,0.28933435719193307,0.23483805449141584,0.3466084336289414,0.2308512676377908,0.21826988228687164,True,False
route_class,3UTR,splice_usage_maxabs,rna_drop5,336,109,0.3244,0.2336014226245807,0.18681205577015994,0.2814989258635155,0.2162686701805742,0.27854202896287616,True,False
route_class,3UTR,splice_junctions_maxabs,rna_drop5,336,109,0.3244,0.1962171119104393,0.15251224652540443,0.24554694869286156,0.2071520430106345,0.40743286117747846,True,False
route_class,3UTR,expr_lfc_maxabs,rna_drop5,336,109,0.3244,0.353473709736087,0.2887791890025991,0.41486571726043425,0.25925730593714746,0.14839881726228996,True,False
route_class,5UTR,ag_splice_mag,rna_drop5,352,65,0.1847,0.32112034307156256,0.25759346588939974,0.3824996561428809,0.1275323421513284,0.20140951641413854,True,False
route_class,5UTR,splice_sites_maxabs,rna_drop5,352,65,0.1847,0.3801125703564728,0.31345655060595123,0.4486581206039277,0.1385589464961294,0.14514927291935656,True,False
route_class,5UTR,splice_usage_maxabs,rna_drop5,352,65,0.1847,0.38201554543017957,0.30961929865800814,0.45093609033265636,0.14131627863508633,0.1831315107497892,True,False
route_class,5UTR,splice_junctions_maxabs,rna_drop5,352,65,0.1847,0.3199410345751809,0.2547316966002087,0.38179277477840184,0.12734687259804434,0.2027530320880945,True,False
route_class,5UTR,expr_lfc_maxabs,rna_drop5,352,65,0.1847,0.44577861163227017,0.3706336604482638,0.5214857271634615,0.160672190351956,0.23118264562080224,True,False
route_class,missense,ag_splice_mag,rna_drop5,15856,1344,0.0848,0.659644691626306,0.6424914082679064,0.6758530317625653,0.26371227540127185,-0.07143698811272768,True,False
route_class,missense,splice_sites_maxabs,rna_drop5,15856,1344,0.0848,0.6449524172523888,0.6285510572998556,0.6612558059660726,0.233576248513228,-0.05010901366416968,True,False
route_class,missense,splice_usage_maxabs,rna_drop5,15856,1344,0.0848,0.6716610709281645,0.6547984627259881,0.6884889159351554,0.3106632614390506,-0.06992662000384119,True,False
route_class,missense,splice_junctions_maxabs,rna_drop5,15856,1344,0.0848,0.6594613458238174,0.6423554556005436,0.675767707083433,0.2636331429901636,-0.07124747734145026,True,False
route_class,missense,expr_lfc_maxabs,rna_drop5,15856,1344,0.0848,0.5999488415990707,0.5829373902008145,0.6178080459681325,0.14674138020956867,-0.019298577528121558,True,False
route_class,nonsense,ag_splice_mag,rna_drop5,1004,674,0.6713,0.5331579893894434,0.49838365187049394,0.569868655761234,0.7203622319589273,-0.14718620649564954,True,False
route_class,nonsense,splice_sites_maxabs,rna_drop5,1004,674,0.6713,0.48960300332703893,0.4519131667269243,0.5276523015816716,0.6813606681397649,-0.007839324234370434,True,False
route_class,nonsense,splice_usage_maxabs,rna_drop5,1004,674,0.6713,0.4835334052693103,0.44745471154093436,0.5205849997007572,0.684386130450225,-0.018673198334875123,True,False
route_class,nonsense,splice_junctions_maxabs,rna_drop5,1004,674,0.6713,0.5335446452657135,0.49839066416040095,0.5703467100176091,0.7204972360304627,-0.1478949104908973,True,False
route_class,nonsense,expr_lfc_maxabs,rna_drop5,1004,674,0.6713,0.41032955669454185,0.37392914984620956,0.447404802891826,0.6149618257521401,0.06776986690905178,True,False
